architecture,score
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 50, ""type"": ""rnn""}]}",0.0018882772419601
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0007467058603651
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 50, ""type"": ""gru""}]}",0.0009347047307528
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 50, ""type"": ""bi-lstm""}]}",0.0007241527200676
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 50, ""type"": ""cnn""}]}",0.0767270103096962
"{""layers"": [{""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""rnn""}, {""activation"": ""relu"", ""neurons"": 80, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 20, ""type"": ""rnn""}]}",0.002640799852088
"{""layers"": [{""activation"": ""relu"", ""neurons"": 30, ""type"": ""lstm""}, {""activation"": ""relu"", ""neurons"": 10, ""type"": ""gru""}]}",0.0008180716540664
"{""layers"": [{""activation"": ""sigmoid"", ""neurons"": 10, ""type"": ""rnn""}, {""activation"": ""sigmoid"", ""neurons"": 10, ""type"": ""lstm""}]}",0.0304689984768629
"{""layers"": [{""activation"": ""sigmoid"", ""neurons"": 100, ""type"": ""bi-lstm""}, {""activation"": ""sigmoid"", ""neurons"": 80, ""type"": ""lstm""}, {""activation"": ""relu"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""lstm""}]}",0.0036739092320203
"{""layers"": [{""activation"": ""relu"", ""neurons"": 80, ""type"": ""bi-lstm""}, {""activation"": ""sigmoid"", ""neurons"": 80, ""type"": ""bi-lstm""}, {""activation"": ""relu"", ""neurons"": 50, ""type"": ""rnn""}, {""activation"": ""tanh"", ""neurons"": 60, ""type"": ""cnn""}]}",0.0766205340623855
"{""layers"": [{""activation"": ""relu"", ""neurons"": 20, ""type"": ""cnn""}, {""activation"": ""sigmoid"", ""neurons"": 70, ""type"": ""rnn""}]}",0.0032142850104719
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 100, ""type"": ""rnn""}, {""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""cnn""}, {""activation"": ""tanh"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""gru""}]}",0.0006264935364015
"{""layers"": [{""activation"": ""relu"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""relu"", ""neurons"": 20, ""type"": ""rnn""}, {""activation"": ""relu"", ""neurons"": 40, ""type"": ""gru""}]}",0.0004430300323292
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 100, ""type"": ""bi-lstm""}, {""activation"": ""sigmoid"", ""neurons"": 90, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 40, ""type"": ""gru""}]}",0.0023584419395774
"{""layers"": [{""activation"": ""relu"", ""neurons"": 50, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 60, ""type"": ""lstm""}, {""activation"": ""tanh"", ""neurons"": 100, ""type"": ""cnn""}]}",0.0778493210673332
"{""layers"": [{""activation"": ""relu"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""relu"", ""neurons"": 20, ""type"": ""rnn""}, {""activation"": ""tanh"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""gru""}]}",0.0005858084768988
"{""layers"": [{""activation"": ""relu"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""rnn""}, {""activation"": ""relu"", ""neurons"": 40, ""type"": ""gru""}]}",0.0008801674121059
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}, {""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""cnn""}, {""activation"": ""tanh"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""cnn""}]}",0.0815600603818893
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 100, ""type"": ""rnn""}, {""activation"": ""relu"", ""neurons"": 10, ""type"": ""gru""}]}",0.0007073607412166
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}, {""activation"": ""relu"", ""neurons"": 10, ""type"": ""gru""}]}",0.0007502227090299
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""rnn""}, {""activation"": ""relu"", ""neurons"": 40, ""type"": ""gru""}]}",0.0007198465755209
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 50, ""type"": ""bi-lstm""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""rnn""}, {""activation"": ""relu"", ""neurons"": 40, ""type"": ""gru""}]}",0.0007674816879443
"{""layers"": [{""activation"": ""relu"", ""neurons"": 50, ""type"": ""bi-lstm""}, {""activation"": ""relu"", ""neurons"": 10, ""type"": ""gru""}]}",0.0007927756523713
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""rnn""}, {""activation"": ""tanh"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""cnn""}]}",0.0764433145523071
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 100, ""type"": ""lstm""}, {""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""cnn""}, {""activation"": ""tanh"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""cnn""}]}",0.0764177441596984
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""cnn""}, {""activation"": ""tanh"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0006735816132277
"{""layers"": [{""activation"": ""relu"", ""neurons"": 50, ""type"": ""bi-lstm""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""rnn""}, {""activation"": ""tanh"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0007670720806345
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 100, ""type"": ""lstm""}, {""activation"": ""relu"", ""neurons"": 10, ""type"": ""cnn""}]}",0.0773862898349762
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""rnn""}, {""activation"": ""tanh"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0006368398317135
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 100, ""type"": ""lstm""}, {""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""cnn""}, {""activation"": ""tanh"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0007971496670506
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""cnn""}, {""activation"": ""relu"", ""neurons"": 40, ""type"": ""gru""}]}",0.0009779520332813
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""cnn""}, {""activation"": ""sigmoid"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0007653313223272
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 100, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 10, ""type"": ""cnn""}]}",0.0796743854880333
"{""layers"": [{""activation"": ""sigmoid"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""cnn""}, {""activation"": ""sigmoid"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0025660279206931
"{""layers"": [{""activation"": ""sigmoid"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""rnn""}, {""activation"": ""sigmoid"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0027371631003916
"{""layers"": [{""activation"": ""sigmoid"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""relu"", ""neurons"": 10, ""type"": ""cnn""}]}",0.0773878023028373
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""relu"", ""neurons"": 10, ""type"": ""cnn""}]}",0.0781119912862777
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""rnn""}, {""activation"": ""sigmoid"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0007542085950262
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""gru""}, {""activation"": ""sigmoid"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0007058312185108
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 90, ""type"": ""gru""}, {""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""cnn""}, {""activation"": ""sigmoid"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0012415961828082
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 90, ""type"": ""gru""}, {""activation"": ""sigmoid"", ""neurons"": 10, ""type"": ""cnn""}]}",0.0768195018172264
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 100, ""type"": ""gru""}, {""activation"": ""sigmoid"", ""neurons"": 10, ""type"": ""cnn""}]}",0.0763419643044471
"{""layers"": [{""activation"": ""relu"", ""neurons"": 90, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 40, ""type"": ""gru""}]}",0.0008013030746951
"{""layers"": [{""activation"": ""relu"", ""neurons"": 90, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""gru""}, {""activation"": ""sigmoid"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0006734308553859
"{""layers"": [{""activation"": ""relu"", ""neurons"": 90, ""type"": ""gru""}, {""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""cnn""}, {""activation"": ""sigmoid"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0010221753036603
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 100, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0012517152354121
"{""layers"": [{""activation"": ""relu"", ""neurons"": 90, ""type"": ""gru""}, {""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""cnn""}, {""activation"": ""relu"", ""neurons"": 40, ""type"": ""gru""}]}",0.0012056732084602
"{""layers"": [{""activation"": ""relu"", ""neurons"": 90, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0004590861208271
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 100, ""type"": ""gru""}, {""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""cnn""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0016910297563299
"{""layers"": [{""activation"": ""relu"", ""neurons"": 90, ""type"": ""gru""}, {""activation"": ""sigmoid"", ""neurons"": 50, ""type"": ""cnn""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0005832703318446
"{""layers"": [{""activation"": ""relu"", ""neurons"": 90, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 50, ""type"": ""cnn""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0003860808210447
"{""layers"": [{""activation"": ""relu"", ""neurons"": 90, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 50, ""type"": ""cnn""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0004896085010841
"{""layers"": [{""activation"": ""relu"", ""neurons"": 90, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0006102214101701
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 100, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 50, ""type"": ""cnn""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""rnn""}, {""activation"": ""relu"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0004067840054631
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 100, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 50, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""rnn""}, {""activation"": ""relu"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0006534706335514
"{""layers"": [{""activation"": ""relu"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""rnn""}, {""activation"": ""relu"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0004277035186532
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 100, ""type"": ""gru""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""rnn""}, {""activation"": ""relu"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0005092415958642
"{""layers"": [{""activation"": ""relu"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""sigmoid"", ""neurons"": 10, ""type"": ""cnn""}]}",0.0763450562953949
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 100, ""type"": ""bi-lstm""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""rnn""}, {""activation"": ""relu"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0006729317246936
"{""layers"": [{""activation"": ""relu"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""relu"", ""neurons"": 50, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""rnn""}, {""activation"": ""relu"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0004398073942866
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 40, ""type"": ""gru""}]}",0.0006139196921139
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""relu"", ""neurons"": 50, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""rnn""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0003580714983399
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 90, ""type"": ""lstm""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""rnn""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""lstm""}]}",0.0004222546704113
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 100, ""type"": ""bi-lstm""}, {""activation"": ""tanh"", ""neurons"": 20, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""rnn""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""gru""}]}",0.0007401693728752
"{""layers"": [{""activation"": ""tanh"", ""neurons"": 100, ""type"": ""bi-lstm""}, {""activation"": ""relu"", ""neurons"": 50, ""type"": ""gru""}, {""activation"": ""relu"", ""neurons"": 60, ""type"": ""rnn""}, {""activation"": ""tanh"", ""neurons"": 50, ""type"": ""gru""}]}",0.00042596235289238393
